CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,6,1,1
1,1,6,1,1
1,1,6,1,1
1,1,4,1,1
1,1,1,1,1
1,1,1,7,7
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,1,1
1,1,1,2,2
1,1,1,1,1
1,1,2,1,1
1,1,3,1,1
1,1,2,5,5
1,1,2,1,1
1,1,1,1,1
1,1,1,11,11
1,1,1,10,10
1,1,1,7,7
1,1,1,5,5
1,1,1,7,7
1,1,1,2,2
1,1,1,3,3
1,1,1,3,3
1,1,1,2,2
1,1,2,2,2
1,1,1,2,2
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,4,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,1,1
1,1,1,2,2
1,1,1,2,2
1,1,1,2,2
1,1,1,7,7
1,1,1,17,17
1,1,1,14,14
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,6,6
1,1,3,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,4,4
1,1,1,7,7
1,1,1,11,11
1,1,2,3,3
1,1,2,8,8
1,1,1,4,4
1,1,1,9,9
1,1,1,11,11
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,3,3
1,1,1,3,3
1,1,1,2,2
1,1,1,3,3
1,1,1,2,2
1,1,2,1,1
1,1,1,2,2
1,1,1,2,2
1,1,1,2,2
1,1,1,1,1
1,1,1,3,3
1,1,1,4,4
1,1,1,4,4
1,1,3,11,11
1,1,4,2,2
1,1,1,1,1
1,1,1,2,2
1,1,1,2,2
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,8,6,6
1,1,5,6,6
1,1,4,6,6
1,1,4,5,5
1,1,3,5,5
1,1,3,8,8
1,1,1,6,6
1,1,1,5,5
1,1,1,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,3,3
1,1,1,5,5
1,1,1,3,3
1,1,1,1,1
1,1,1,1,1
1,1,1,6,6
1,1,1,4,4
1,1,1,2,2
1,1,4,1,1
1,1,8,1,1
1,1,1,1,1
1,1,3,9,9
1,1,2,3,3
1,1,1,4,4
1,1,1,3,3
1,1,1,5,5
1,1,1,1,1
1,1,1,18,18
1,1,1,1,1
1,1,2,1,1
1,1,2,5,5
1,1,1,4,4
1,1,1,3,3
1,1,1,4,4
1,1,2,5,5
1,1,4,5,5
1,1,7,7,7
1,1,8,3,3
1,1,6,14,14
1,1,7,1,1
1,1,1,1,1
1,1,1,6,6
1,1,1,3,3
1,1,1,3,3
1,1,1,2,2
1,1,1,2,2
1,1,2,3,3
1,1,2,2,2
1,1,2,1,1
1,1,2,3,3
1,1,2,2,2
1,1,3,2,2
1,1,5,1,1
1,1,3,1,1
1,1,2,1,1
1,1,2,1,1
1,1,3,1,1
1,1,2,1,1
1,1,5,1,1
1,1,4,4,4
1,1,1,3,3
1,1,1,2,2
1,1,1,1,1
1,1,1,1,1
1,1,4,1,1
1,1,4,1,1
1,1,4,1,1
1,1,4,1,1
1,1,4,1,1
1,1,4,1,1
1,1,1,1,1
1,1,1,1,1
1,1,3,8,8
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,3,1,1
1,1,3,1,1
1,1,2,1,1
1,1,2,1,1
1,1,3,1,1
1,1,5,1,1
1,1,7,1,1
1,1,5,1,1
1,1,5,1,1
1,1,4,1,1
1,1,4,2,2
1,1,9,1,1
1,1,11,1,1
1,1,8,1,1
1,1,6,1,1
1,1,6,1,1
1,1,5,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,4,4
1,1,1,1,1
1,1,5,1,1
1,1,7,1,1
1,1,8,1,1
1,1,9,1,1
1,1,7,1,1
1,1,6,1,1
1,1,2,1,1
1,1,4,1,1
1,1,3,1,1
1,1,3,1,1
1,1,3,1,1
1,1,4,1,1
1,1,6,1,1
1,1,9,1,1
1,1,6,1,1
1,1,4,1,1
1,1,3,1,1
1,1,4,1,1
1,1,5,1,1
1,1,3,1,1
1,1,4,1,1
1,1,5,1,1
1,1,7,1,1
1,1,9,1,1
1,1,5,1,1
1,1,5,1,1
1,1,6,1,1
1,1,6,1,1
1,1,5,1,1
1,1,5,1,1
1,1,5,1,1
1,1,5,1,1
1,1,5,1,1
1,1,1,1,1
1,1,4,3,3
1,1,5,1,1
1,1,5,1,1
1,1,4,1,1
1,1,4,1,1
1,1,4,1,1
1,1,4,1,1
1,1,4,1,1
1,1,4,1,1
1,1,2,1,1
1,1,1,1,1
1,1,3,11,11
1,1,3,9,9
1,1,2,3,3
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,3,1,1
1,1,1,1,1
1,1,1,4,4
1,1,3,3,3
1,1,1,2,2
1,1,3,1,1
1,1,3,2,2
1,1,3,4,4
1,1,2,1,1
1,1,2,2,2
1,1,3,2,2
1,1,2,3,3
1,1,1,1,1
1,1,1,1,1
1,1,1,7,7
1,1,1,6,6
1,1,2,6,6
1,1,1,9,9
1,1,1,11,11
1,1,1,11,11
1,1,1,6,6
1,1,1,5,5
1,1,2,7,7
1,1,1,11,11
1,1,3,23,23
1,1,3,20,20
1,1,1,27,27
1,1,2,11,11
1,1,1,30,30
1,1,1,24,24
1,1,2,11,11
1,1,2,13,13
1,1,3,17,17
1,1,3,15,15
1,1,2,7,7
1,1,2,1,1
1,1,1,2,2
1,1,1,2,2
1,1,1,2,2
1,1,1,1,1
1,1,1,2,2
1,1,1,1,1
1,1,1,1,1
1,1,2,3,3
1,1,1,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,1,3,3
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,2,2
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,4,4
1,1,2,1,1
1,1,1,2,2
1,1,1,2,2
1,1,1,5,5
1,1,1,5,5
1,1,1,5,5
1,1,4,5,5
1,1,2,8,8
1,1,1,9,9
1,1,5,9,9
1,1,6,10,10
1,1,5,8,8
1,1,5,8,8
1,1,6,8,8
1,1,4,5,5
1,1,1,4,4
1,1,1,6,6
1,1,1,7,7
1,1,6,6,6
1,1,7,6,6
1,1,2,6,6
1,1,2,6,6
1,1,2,6,6
1,1,1,1,1
1,1,1,1,1
1,1,3,2,2
1,1,3,2,2
1,1,2,3,3
1,1,3,5,5
1,1,2,5,5
1,1,2,5,5
1,1,2,4,4
1,1,2,5,5
1,1,1,5,5
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,4,4
1,1,3,4,4
1,1,3,3,3
1,1,3,4,4
1,1,2,4,4
1,1,2,4,4
1,1,2,5,5
1,1,2,6,6
1,1,3,5,5
1,1,4,8,8
1,1,6,4,4
1,1,6,3,3
1,1,6,7,7
1,1,6,1,1
1,1,5,3,3
1,1,6,4,4
1,1,7,5,5
1,1,6,5,5
1,1,6,4,4
1,1,7,4,4
1,1,1,4,4
1,1,1,2,2
1,1,1,1,1
1,1,3,1,1
1,1,7,1,1
1,1,3,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,3,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,4,4
1,1,1,16,16
1,1,1,12,12
1,1,1,11,11
1,1,1,11,11
1,1,1,15,15
1,1,1,12,12
1,1,1,15,15
1,1,3,10,10
1,1,3,7,7
1,1,1,8,8
1,1,1,6,6
1,1,1,6,6
1,1,1,2,2
1,1,1,5,5
1,1,1,5,5
1,1,1,7,7
1,1,1,6,6
1,1,1,1,1
1,1,1,1,1
1,1,1,8,8
1,1,1,4,4
1,1,2,5,5
1,1,3,1,1
1,1,4,2,2
1,1,4,3,3
1,1,3,3,3
1,1,3,3,3
1,1,2,3,3
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,2,2
1,1,1,2,2
1,1,7,3,3
1,1,5,3,3
1,1,6,3,3
1,1,4,3,3
1,1,4,3,3
1,1,5,3,3
1,1,6,3,3
1,1,6,3,3
1,1,6,2,2
1,1,4,3,3
1,1,4,3,3
1,1,4,4,4
1,1,6,4,4
1,1,4,5,5
1,1,3,5,5
1,1,3,5,5
1,1,2,3,3
1,1,2,4,4
1,1,7,2,2
1,1,7,2,2
1,1,7,1,1
1,1,3,1,1
1,1,3,1,1
1,1,3,2,2
1,1,4,1,1
1,1,4,2,2
1,1,3,2,2
1,1,1,2,2
1,1,2,4,4
1,1,1,3,3
1,1,1,2,2
1,1,1,2,2
1,1,2,2,2
1,1,3,2,2
1,1,3,2,2
1,1,4,3,3
1,1,3,3,3
1,1,1,3,3
1,1,1,8,8
1,1,1,7,7
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,4,1,1
1,1,4,1,1
1,1,2,1,1
1,1,4,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,5,1,1
1,1,5,1,1
1,1,5,1,1
1,1,5,1,1
1,1,4,1,1
1,1,2,1,1
1,1,3,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,8,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,4,4
1,1,3,5,5
1,1,3,5,5
1,1,1,5,5
1,1,1,7,7
1,1,1,6,6
1,1,2,7,7
1,1,1,3,3
1,1,1,2,2
1,1,2,2,2
1,1,2,2,2
1,1,2,2,2
1,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,2,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,2,1,1
1,1,3,1,1
1,1,6,1,1
1,1,2,1,1
1,1,3,1,1
1,1,5,1,1
1,1,2,1,1
1,1,3,1,1
1,1,4,1,1
1,1,3,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,2,2
1,1,2,2,2
1,1,1,2,2
1,1,2,1,1
1,1,6,3,3
1,1,2,1,1
1,1,4,1,1
1,1,3,1,1
1,1,2,1,1
1,1,2,1,1
1,1,7,1,1
1,1,6,1,1
1,1,3,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,2,2
1,1,2,2,2
1,1,7,1,1
1,1,4,1,1
1,1,4,1,1
1,1,5,5,5
1,1,5,5,5
1,1,8,5,5
1,1,5,6,6
1,1,6,5,5
1,1,5,1,1
1,1,5,2,2
1,1,3,1,1
1,1,4,2,2
1,1,3,2,2
1,1,2,1,1
1,1,3,3,3
1,1,3,4,4
1,1,2,9,9
1,1,1,11,11
1,1,1,11,11
1,1,2,13,13
1,1,1,2,2
1,1,1,4,4
1,1,1,2,2
1,1,1,2,2
1,1,1,3,3
1,1,2,1,1
1,1,4,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,3,3
1,1,1,6,6
1,1,1,8,8
1,1,1,5,5
1,1,3,3,3
1,1,2,4,4
1,1,1,5,5
1,1,1,1,1
1,1,7,1,1
1,1,1,1,1
1,1,1,1,1
1,1,3,1,1
1,1,1,4,4
1,1,3,4,4
1,1,1,4,4
1,1,2,5,5
1,1,1,2,2
1,1,1,2,2
1,1,1,2,2
1,1,1,2,2
1,1,1,2,2
1,1,1,2,2
1,1,5,2,2
1,1,1,7,7
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,2,2
1,1,1,1,1
1,1,1,1,1
1,1,3,1,1
1,1,1,2,2
1,1,1,3,3
1,1,2,5,5
1,1,2,5,5
1,1,2,7,7
1,1,2,4,4
1,1,2,2,2
1,1,2,2,2
1,1,3,1,1
1,1,3,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,6,15,15
1,1,3,17,17
1,1,6,18,18
1,1,3,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,3,3
1,1,2,3,3
1,1,1,3,3
1,1,1,1,1
1,1,1,2,2
1,1,1,3,3
1,1,2,2,2
1,1,1,1,1
1,1,1,1,1
1,1,7,1,1
1,1,8,2,2
1,1,1,2,2
1,1,1,2,2
1,1,4,1,1
1,1,1,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,3,2,2
1,1,3,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,6,1,1
1,1,3,1,1
1,1,4,1,1
1,1,1,2,2
1,1,1,2,2
1,1,1,2,2
1,1,1,2,2
1,1,1,3,3
1,1,2,3,3
1,1,2,1,1
1,1,1,2,2
1,1,1,1,1
1,1,2,5,5
1,1,12,1,1
1,1,15,1,1
1,1,21,1,1
1,1,1,2,2
1,1,1,1,1
1,1,4,1,1
1,1,9,2,2
1,1,2,2,2
1,1,3,1,1
1,1,4,1,1
1,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,3,3
1,1,2,2,2
1,1,2,1,1
1,1,4,1,1
1,1,3,2,2
1,1,4,2,2
1,1,7,2,2
1,1,8,2,2
1,1,6,2,2
1,1,7,3,3
1,1,8,4,4
1,1,11,1,1
1,1,10,1,1
1,1,9,1,1
1,1,13,1,1
1,1,9,1,1
1,1,1,3,3
1,1,3,1,1
1,1,3,1,1
1,1,8,3,3
1,1,8,5,5
1,1,6,2,2
1,1,4,3,3
1,1,4,3,3
1,1,1,10,10
1,1,1,1,1
1,1,1,2,2
1,1,1,2,2
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,3,1,1
1,1,3,2,2
1,1,3,3,3
1,1,3,3,3
1,1,4,5,5
1,1,7,2,2
1,1,6,3,3
1,1,2,2,2
1,1,5,1,1
1,1,7,1,1
1,1,7,1,1
1,1,8,5,5
1,1,2,11,11
1,1,2,8,8
1,1,2,5,5
1,1,2,5,5
1,1,2,6,6
1,1,2,11,11
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,2,2
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,4,1,1
1,1,6,1,1
1,1,6,3,3
1,1,5,3,3
1,1,5,2,2
1,1,1,3,3
1,1,3,7,7
1,1,2,1,1
1,1,2,1,1
1,1,5,1,1
1,1,5,1,1
1,1,5,1,1
1,1,3,1,1
1,1,4,1,1
1,1,2,3,3
1,1,1,4,4
1,1,1,4,4
1,1,11,1,1
1,1,5,1,1
1,1,6,1,1
1,1,1,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,4,1,1
1,1,2,1,1
1,1,2,1,1
1,1,4,1,1
1,1,3,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,4,4
1,1,1,4,4
1,1,1,4,4
1,1,1,5,5
1,1,1,1,1
1,1,2,1,1
1,1,3,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,3,3,3
1,1,3,1,1
1,1,3,9,9
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,3,3
1,1,1,2,2
1,1,1,2,2
1,1,1,2,2
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,3,3
1,1,1,3,3
1,1,1,6,6
1,1,1,7,7
1,1,1,3,3
1,1,3,4,4
1,1,2,3,3
1,1,1,3,3
1,1,1,2,2
1,1,1,2,2
1,1,2,1,1
1,1,1,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,2,2
1,1,1,1,1
1,1,2,1,1
1,1,1,2,2
1,1,1,2,2
1,1,1,3,3
1,1,1,3,3
1,1,1,4,4
1,1,1,5,5
1,1,2,2,2
1,1,1,3,3
1,1,1,3,3
1,1,2,3,3
1,1,3,3,3
1,1,3,4,4
1,1,7,1,1
1,1,2,1,1
1,1,2,1,1
1,1,7,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,3,1,1
1,1,3,2,2
1,1,4,2,2
1,1,5,2,2
1,1,4,2,2
1,1,5,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,2
1,1,4,2,2
1,1,2,2,2
1,1,1,2,2
1,1,1,3,3
1,1,1,4,4
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,2
1,1,2,1,1
1,1,2,2,2
1,1,2,1,1
1,1,3,1,1
1,1,4,1,1
1,1,1,1,1
1,1,2,1,1
1,1,3,2,2
1,1,6,3,3
1,1,5,3,3
1,1,5,2,2
1,1,5,1,1
1,1,4,1,1
1,1,4,1,1
1,1,4,2,2
1,1,5,3,3
1,1,5,3,3
1,1,1,2,2
1,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,2,1,1
1,1,3,1,1
1,1,4,1,1
1,1,6,1,1
1,1,1,5,5
1,1,1,4,4
1,1,2,4,4
1,1,2,1,1
1,1,1,1,1
1,1,6,1,1
1,1,5,1,1
1,1,3,1,1
1,1,1,1,1
1,1,1,3,3
1,1,5,4,4
1,1,5,4,4
1,1,2,6,6
1,1,1,4,4
1,1,2,5,5
1,1,2,6,6
1,1,2,7,7
1,1,2,5,5
1,1,2,3,3
1,1,2,3,3
1,1,3,8,8
1,1,1,11,11
1,1,1,13,13
1,1,1,11,11
1,1,1,7,7
1,1,1,6,6
1,1,2,12,12
1,1,2,11,11
1,1,1,5,5
1,1,1,6,6
1,1,1,7,7
1,1,1,7,7
1,1,4,2,2
1,1,2,2,2
1,1,1,6,6
1,1,1,6,6
1,1,1,5,5
1,1,1,6,6
1,1,2,7,7
1,1,2,6,6
1,1,1,3,3
1,1,1,6,6
1,1,1,5,5
1,1,1,2,2
1,1,1,3,3
1,1,1,4,4
1,1,1,5,5
1,1,1,4,4
1,1,1,3,3
1,1,1,3,3
1,1,1,7,7
1,1,1,10,10
1,1,1,4,4
1,1,1,4,4
1,1,9,1,1
1,1,2,12,12
1,1,1,1,1
1,1,1,2,2
1,1,1,3,3
1,1,1,2,2
1,1,3,2,2
1,1,1,12,12
1,1,1,1,1
1,1,4,2,2
1,1,1,2,2
1,1,1,6,6
1,1,1,4,4
1,1,5,2,2
1,1,9,8,8
1,1,10,1,1
1,1,14,2,2
1,1,9,3,3
1,1,7,1,1
1,1,10,6,6
1,1,1,1,1
1,1,5,1,1
1,1,7,1,1
1,1,8,1,1
1,1,7,2,2
1,1,5,3,3
1,1,3,2,2
1,1,4,11,11
1,1,7,1,1
1,1,11,1,1
1,1,15,2,2
1,1,15,2,2
1,1,18,2,2
1,1,18,2,2
1,1,2,1,1
1,1,3,1,1
1,1,16,3,3
1,1,8,6,6
1,1,8,6,6
1,1,5,6,6
1,1,6,3,3
1,1,6,3,3
1,1,5,3,3
1,1,5,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,2,2
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,2,2
1,1,1,6,6
1,1,9,1,1
1,1,2,2,2
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,2,1,1
1,1,1,1,1
1,1,4,1,1
1,1,11,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,2,2
1,1,1,2,2
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,2,3,3
1,1,1,3,3
1,1,2,3,3
1,1,1,2,2
1,1,1,2,2
1,1,1,6,6
1,1,1,1,1
1,1,1,1,1
1,1,4,1,1
1,1,5,1,1
1,1,2,1,1
1,1,2,1,1
1,1,13,1,1
1,1,13,1,1
1,1,13,1,1
1,1,13,1,1
1,1,1,19,19
1,1,1,17,17
1,1,1,1,1
1,1,2,1,1
1,1,2,2,2
1,1,3,2,2
1,1,3,2,2
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,1,1,1
1,1,9,1,1
1,1,2,1,1
1,1,6,1,1
1,1,5,1,1
1,1,6,1,1
1,1,7,1,1
1,1,6,1,1
1,1,7,1,1
1,1,6,1,1
1,1,1,2,2
1,1,1,3,3
1,1,1,1,1
1,1,1,2,2
1,1,3,1,1
1,1,1,3,3
1,1,1,1,1
1,1,2,1,1
1,1,6,2,2
1,1,4,1,1
1,1,3,1,1
1,1,3,1,1
1,1,1,1,1
1,1,1,2,2
1,1,4,2,2
1,1,7,1,1
1,1,1,1,1
1,1,2,3,3
1,1,3,3,3
1,1,3,1,1
1,1,2,4,4
1,1,2,2,2
1,1,1,3,3
1,1,1,4,4
1,1,2,3,3
1,1,2,5,5
1,1,2,5,5
1,1,3,7,7
1,1,2,9,9
1,1,2,11,11
1,1,1,5,5
1,1,1,2,2
1,1,1,3,3
1,1,3,3,3
1,1,1,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,3,1,1
1,1,1,1,1
1,1,1,5,5
1,1,2,1,1
1,1,2,1,1
1,1,1,1,1
1,1,3,1,1
1,1,3,1,1
1,1,2,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,11,11
1,1,3,6,6
1,1,6,1,1
1,1,8,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,1,1
1,1,4,1,1
1,1,4,1,1
1,1,5,1,1
1,1,1,1,1
1,1,7,3,3
1,1,9,2,2
1,1,10,1,1
1,1,10,1,1
1,1,8,1,1
1,1,10,1,1
1,1,11,2,2
1,1,8,2,2
1,1,2,1,1
1,1,3,1,1
1,1,4,1,1
1,1,5,1,1
1,1,5,1,1
1,1,5,1,1
1,1,4,1,1
1,1,3,1,1
1,1,4,1,1
1,1,4,1,1
1,1,4,2,2
1,1,3,1,1
1,1,3,1,1
1,1,5,3,3
1,1,7,2,2
1,1,6,1,1
1,1,1,1,1
1,1,8,1,1
1,1,9,1,1
1,1,3,1,1
1,1,3,2,2
1,1,3,1,1
1,1,4,2,2
1,1,2,1,1
1,1,4,2,2
1,1,5,1,1
1,1,4,5,5
1,1,2,1,1
1,1,2,2,2
1,1,1,2,2
1,1,5,1,1
1,1,2,3,3
1,1,3,2,2
1,1,3,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,1,1
1,1,1,4,4
1,1,1,2,2
1,1,1,2,2
1,1,2,1,1
1,1,1,1,1
1,1,4,6,6
1,1,5,6,6
1,1,10,2,2
1,1,5,2,2
1,1,1,3,3
1,1,2,11,11
1,1,1,10,10
1,1,1,10,10
1,1,1,9,9
1,1,1,8,8
1,1,1,3,3
1,1,1,3,3
1,1,10,1,1
1,1,9,1,1
1,1,13,1,1
1,1,13,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,2,2
1,1,1,3,3
1,1,1,2,2
1,1,2,2,2
1,1,1,2,2
1,1,1,2,2
1,1,2,3,3
1,1,3,4,4
1,1,3,2,2
1,1,5,1,1
1,1,5,1,1
1,1,6,1,1
1,1,6,1,1
1,1,5,1,1
1,1,5,1,1
1,1,4,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,3,3
1,1,1,2,2
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,2,2
1,1,1,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,2,2
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,1,2,2
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,2,2
1,1,6,2,2
1,1,4,1,1
1,1,5,1,1
1,1,3,1,1
1,1,3,1,1
1,1,3,1,1
1,1,8,1,1
1,1,7,1,1
1,1,16,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,3,6,6
1,1,3,8,8
1,1,2,9,9
1,1,5,5,5
1,1,5,4,4
1,1,2,3,3
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,3,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,1,4,4
1,1,2,2,2
1,1,1,2,2
1,1,1,2,2
1,1,1,2,2
1,1,2,2,2
1,1,1,4,4
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,5,5
1,1,1,4,4
1,1,1,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,2,2
1,1,1,2,2
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,6,1,1
1,1,10,1,1
1,1,6,1,1
1,1,7,1,1
1,1,7,1,1
1,1,7,1,1
1,1,10,2,2
1,1,8,2,2
1,1,9,2,2
1,1,14,2,2
1,1,4,1,1
1,1,3,1,1
1,1,3,1,1
1,1,3,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,3,3,3
1,1,1,3,3
1,1,1,3,3
1,1,1,4,4
1,1,2,3,3
1,1,2,1,1
1,1,4,3,3
1,1,2,1,1
1,1,4,3,3
1,1,3,1,1
1,1,1,2,2
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,1,1,1
